language,dialect,accent,target_language,text,translation,source
Caspian,Mazandarani,Tonekaboni,Standard Persian,دره بوشوم,دارم مي روم,http://www.deilamestan.ir/news_loader/news.aspx?index=173
Caspian,Mazandarani,Tonekaboni,Standard Persian,اُنه خرس بُخاره ، تَرکِنه ( مو کِلَندَنه ),خرس آن را بخورد ، می ترکد . ( موهایش می ریزد . ),https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-
Caspian,Mazandarani,Tonekaboni,Standard Persian,مره وشنأ هیسه,گشنمه,[messaging-link]
Caspian,Mazandarani,Tonekaboni,Standard Persian,مۊ چأیی نۊخؤرم,من چای نمی‌خورم,[messaging-link]
Caspian,Mazandarani,Tonekaboni,Standard Persian,عالی بوبوسه تی جان و قوربان برر,عالی بود؛ بوسه بر جانت، قربانت بروم,https://mahanmusic.net/song-sad-gilani/
Caspian,Mazandarani,Tonekaboni,Standard Persian,اَفتاب ( اَوتاو ) کُرا دربُمَه ؟,آفتاب از کدام سمت درآمده است؟,https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-
Caspian,Mazandarani,Tonekaboni,Standard Persian,اُنه خدا بَزَه,او را خدا زده است.,https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-
Caspian,Mazandarani,Tonekaboni,Standard Persian,چي درست هکردي,چي درست کردي,http://www.deilamestan.ir/news_loader/news.aspx?index=173
Caspian,Mazandarani,Tonekaboni,Standard Persian,kijâšon dare bušon,دخترها دارند می‌روند,https://fa.wikipedia.org/wiki/%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86
Caspian,Mazandarani,Tonekaboni,Standard Persian,kijâšon dabon bušon,دخترها داشتند می‌رفتند,https://fa.wikipedia.org/wiki/%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,ره‌وانناسه‌گان خاسییه‌یل فره‌ێگ ئه‌ڕاێ گیره‌ کردن شمارینه‌ و گیره‌ کردن ڕێگه‌ێ ئه‌ڕاێ ئازاد بین له‌ ده‌س فشار و ئسترسه‌یل ژیان و تاوشت ژان و خه‌م و خوسه‌ زانستنه‌.,روانشناسان خاصیت‌های بسیاری را برای گریه‌کردن برشمرده‌اند و گریه کردن را برای رها شدن از فشار استرس و تحمل درد و غم و غصه می‌دانند.,Manual
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,او مربا خواردن دری,اون مربا خوردن داره,Manual
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,له مدت عمرم ایجو غذایله نخواردمه,در مدت عمرم همچین غذاهایی نخورده‌ام,Manual
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,مناڵەیل و ئات ئەیال چۊنن؟,اهل و عیال چطور هستند؟,[messaging-link]
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,دستان خوش ئەڕا ای کلیپه که پخش کردینه درباری کلاش هرسینی,دستتان درد نکند برای پخش این کلیپ درباره گیوه هرسینی,Manual
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,ئاخ و داخ ‌‌ئەڕا میرات باوانمان که بێ پشتگیری که‌تێەسه پراوێز,ای داد و بیداد برای میراث پدرانمان که بی پشت و پناه مانده‌اند,Manual
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,اول باره بیشتریان دیونم,بیشترشان را اولین بار است که میبینم,Manual
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,ای گیان ئەڕا شارگمان,ای جان برای شهرمان,Manual
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,درود فره و ژنیل کورد له سراسر گیتی له کرماشان بگر تا کوردستان.,درود فراوان به زنان کورد سراسر دنیا از کرمانشاه گرفته تا کوردستان,Manual
Kurdish,Southern Kurdish,Southern Kurdish,Standard Persian,هه‌ر وه‌خت نان کردیاد هاتیاد چڕیاده‌مان ئه‌ڕا ناو نانکه‌ر و ئیمه‌ مناڵه‌یل گشت وه‌ رزاره‌و نیشتیایمنه‌ شانێ و چه‌وه‌ڕێ وسیایم نانه‌ ساجیه‌گانێ له‌ وه‌رتاوه‌ برشته‌ بکه‌ێد و به‌ێده‌ ده‌سمانه‌و.,هروقت نان درست می‌کرد صدایمان میزد. ما بچه‌ها هم همگی به‌صف کنارش می‌نشستیم و چشم به راه می‌ماندیم تا نان روی ساج برشته می‌شد و به دست‌مان می‌داد.,Manual
Luri,Bakhtiari,Chaharmahali,Standard Persian,بَر و آر,بردن و آوردن,https://www.tarafdari.com/node/1699552
Luri,Bakhtiari,Chaharmahali,Standard Persian,لیک و لاک,داد و فریاد,https://www.tarafdari.com/node/1699552
Luri,Bakhtiari,Chaharmahali,Standard Persian,خدا وا دیار ت ( دیار سرت) با,خدا نگهدار,https://farsikhan.ir/%D8%AA%D9%85%D8%A7%D9%85-%D8%A7%D8%B7%D9%84%D8%A7%D8%B9%D8%A7%D8%AA-%D8%AF%D8%B1%D9%85%D9%88%D8%B1%D8%AF-%DA%AF%D9%88%DB%8C%D8%B4-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C/
Luri,Bakhtiari,Chaharmahali,Standard Persian,ار نبو امری ز. حق، نیفته بلگی ز درخت.,اگر امر حضرت حق نباشد، برگی از درخت نمی‌افتد.,https://setare.com/fa/news/31251/%DB%B4%DB%B5-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C-%D9%87%D9%85%D8%B1%D8%A7%D9%87-%D8%A8%D8%A7-%D9%85%D8%B9%D9%86%DB%8C-%D9%88-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF-%D8%A2%D9%86-%D9%87%D8%A7/
Luri,Bakhtiari,Chaharmahali,Standard Persian,ار نخردیم نون گندم، اما دیدیم دست مردم.,اگر نخوردیم نان گندم، اما دیدم دست مردم,https://setare.com/fa/news/31251/%DB%B4%DB%B5-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C-%D9%87%D9%85%D8%B1%D8%A7%D9%87-%D8%A8%D8%A7-%D9%85%D8%B9%D9%86%DB%8C-%D9%88-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF-%D8%A2%D9%86-%D9%87%D8%A7/
Luri,Bakhtiari,Chaharmahali,Standard Persian,چنه‌چنه تا دس به تیاس نکنی، دهوون واز نیکنه؟,آن چیست تا دست به چشمش فرو نکنی، دهان باز نمی‌کند؟,https://www.irannamag.com/article/%D9%86%DA%AF%D8%A7%D9%87%DB%8C-%D8%A8%D9%87-%DA%86%DB%8C%D8%B3%D8%AA%D8%A7%D9%86%E2%80%8C%D9%87%D8%A7%DB%8C-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C/
Luri,Bakhtiari,Chaharmahali,Standard Persian,مَی وِت زنگ نَزِیدِن؟,مگه بهت زنگ نزدند؟,https://www.delgarm.com/languages/153724-%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A7%D8%A8%D8%AA%D8%AF%D8%A7%DB%8C%DB%8C-%D8%AD%D8%B1%D9%81-%D8%B2%D8%AF%D9%86-%D8%A8%D9%87-%D8%B2%D8%A8%D8%A7%D9%86-%D9%84%D8%B1%DB%8C
Luri,Bakhtiari,Chaharmahali,Standard Persian,داد و قال,فریاد,https://www.tarafdari.com/node/1699552
Luri,Bakhtiari,Chaharmahali,Standard Persian,عاجِز و بی جِز,خسته,https://www.tarafdari.com/node/1699552
Luri,Bakhtiari,Chaharmahali,Standard Persian,جِست و گُروس,فرار,https://www.tarafdari.com/node/1699552
Pashto,Pashto,General,Standard Pashto,د لیوني څخه پوښتنه د یو لیونی څخه یو چا پوښتنه وکړه چی غم ښه دی که ښادي؟ لیونی ورته وویل: مهیم یی دیګونه دي.!!!,د لیوني څخه پوښتنه د یو لیونی څخه یو چا پوښتنه وکړه چی غم ښه دی که ښادي؟ لیونی ورته وویل: مهیم یی دیګونه دي.!!!,Pashto-English Bilingual Sentiment Corpus
Pashto,Pashto,General,Standard Pashto,جهالت د نابالغه ماشومانو  په باچا پورې خندل نه دي نو څه دي؟  غني مو وياړ دى غني مو رهبر دى غني مو د وطن غمخوار دى,جهالت د نابالغه ماشومانو  په باچا پورې خندل نه دي نو څه دي؟  غني مو وياړ دى غني مو رهبر دى غني مو د وطن غمخوار دى,Pashto-English Bilingual Sentiment Corpus
Pashto,Pashto,General,Standard Pashto,حقیقت !,حقیقت !,Pashto-English Bilingual Sentiment Corpus
Pashto,Pashto,General,Standard Pashto,ښه نو دومره زیات وخت کی خوبه دونیا اسمان ته ختلی وی  اوموژبه یودانه هوایی ډگرجوړ کړیوی ولی زرنه کیگی 2035کاله هوووووو ماشاډالله سونه زرجوړی گی,ښه نو دومره زیات وخت کی خوبه دونیا اسمان ته ختلی وی  اوموژبه یودانه هوایی ډگرجوړ کړیوی ولی زرنه کیگی 2035کاله هوووووو ماشاډالله سونه زرجوړی گی,Pashto-English Bilingual Sentiment Corpus
Pashto,Pashto,General,Standard Pashto,اللہ دی زر جوڑ کڑی,اللہ دی زر جوڑ کڑی,Pashto-English Bilingual Sentiment Corpus
Pashto,Pashto,General,Standard Pashto,نی منم,نی منم,Pashto-English Bilingual Sentiment Corpus
Pashto,Pashto,General,Standard Pashto,"ته څنګه یې؟ ","ته څنګه یې؟ ",EPLD
Pashto,Pashto,General,Standard Pashto,ماته خو بی خوبه  خکاری نور نه پو هیږم,ماته خو بی خوبه  خکاری نور نه پو هیږم,Pashto-English Bilingual Sentiment Corpus
Pashto,Pashto,General,Standard Pashto,عنى ځان لپاره عمحوار دى نه د وطن حلکو لپاره دا سه حالت روان  دى  اوس   زياتره وګړى  دحپل بدن عړى پلورى,عنى ځان لپاره عمحوار دى نه د وطن حلکو لپاره دا سه حالت روان  دى  اوس   زياتره وګړى  دحپل بدن عړى پلورى,Pashto-English Bilingual Sentiment Corpus
Pashto,Pashto,General,Standard Pashto,خپله سه بلا وهلي یی ړوزي خو نه دي چي کوي یی,خپله سه بلا وهلي یی ړوزي خو نه دي چي کوي یی,Pashto-English Bilingual Sentiment Corpus
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,drāxte miva kərm az xošon.,"درخت میوه کرم از خودش است
کنایه است از اینکه بدی منشأ درونی و ذاتی دارد. ",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,bare bā ge mudi tā toge bā mnediza.,"بیرون باغ که دیدیم تا انتهای باغ را دیده ایم.
مراد آنست که ظاهر شخص یا هر چیزی نشان دهنده حالت و وضعیت درونی آنست. ",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,gap agə tu šeša kre barə šu.,"حرف اگر داخل شیشه کنی به بیرون درز خواهد کرد.
کنایه از آنست که با بیان حرف دل انتشار آن حتمی خواهد بود. ",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,gap tā tu dəle xoda hokme xoda.,"حرف تا در دل داری در اختیار تست. 
مراد آنکه تا حرفی نزده‌ای اختیار آنرا داری و بعد از بیان آن دیگر در حکم و اختیار تو نیست.",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,dəl xo sopra nahon piše hma pečo kre.,"دل که سفره نیست پیش همه پهن کنی. 
یعنی اینکه نباید حرف دل و سَر زندگی را نزد همه کس بازگو کرد. ",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,xerso šnə āhəngəri bāšta.,"خرس را به آهنگری بسته‌اند. 
این ضرب المثل را زمانی بکار می‌برند که آدم تنبلی را به کاری (سخت) وادار کرده باشند. ",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,agə ow šə tu yāna ə vəka ge bekuze nahārza bikār be.,"اگر باید آب را در هاون کند که بکوبی نمی‌گذارد بیکار باشی.
مراد کمال استفاده (سوء استفاده) یک فرد از وجود فرد دیگر است. ",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,"kur agə bāzār našu bāzār gənə prāna. 
","کور اگر بازار نرود بازار می‌گندد.
کنایه از خرید بد و توام با ضرر یک نفر است.",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,owdə kize āxəra.,"آیت کرت آخر است. 
یعنی اینکه کارت تمام است یا اینکه وضعیت نابسامانی پیش رو خواهی داشت. ",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Dari, Zoroastrian",Yazdi,Standard Persian,čākən həmiša toge čāha.,"چاه کن همیشه ته چاه است. 
مراد آنکه بد کار همیشه متضرر است. ",پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل
Persian,"Persian, Iranian",General,Standard Persian,قیمت غذا مسبت به حجم غذا خیلی خیلی گرون و غیر منصفانه ست ساندویچ هیولای ژامبون در حد بچه غول هم نبود و اصلا هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود,قیمت غذا مسبت به حجم غذا خیلی خیلی گرون و غیر منصفانه ست ساندویچ هیولای ژامبون در حد بچه غول هم نبود و اصلا هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,لطف کنید از عکس‌های اینترنتی استفاده نکنید و عکس خوده محصولتون رو بزارید. اخه این کجا و اون کجا. متاسفام,لطف کنید از عکس‌های اینترنتی استفاده نکنید و عکس خوده محصولتون رو بزارید. اخه این کجا و اون کجا. متاسفام,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,شدیدا اسیب دیده بود (طبق عکس اپلود شده),شدیدا اسیب دیده بود (طبق عکس اپلود شده),ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,به جای کیک وانیلی کاکائویی، کیک کاکائویی ساده ارسال شده بود.,به جای کیک وانیلی کاکائویی، کیک کاکائویی ساده ارسال شده بود.,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,خورشتش مزه آب میداد و ٩٥٪‏ حجم قیمش لپه بود: / اصلا پیشنهاد نمیکنم!!:,خورشتش مزه آب میداد و ٩٥٪‏ حجم قیمش لپه بود: / اصلا پیشنهاد نمیکنم!!:,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,بسیار عالی و به موقع، ممنونم,بسیار عالی و به موقع، ممنونم,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,حجم ساندویجش کلا نصف شده!,حجم ساندویجش کلا نصف شده!,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,عالی.. فقط جای یه چنگال خالی بود,عالی.. فقط جای یه چنگال خالی بود,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,فوق العاده بی نمک بود و بوی تند گوشت میداد,فوق العاده بی نمک بود و بوی تند گوشت میداد,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",General,Standard Persian,اول اینکه بوی بدی داشت دوم اینکه به همه چیز میخور به جز رست بیف جوری که منو یاد گوشت آب پز داخل دیزی انداخت بسیار خیس بود نان خشک و بد مزه‌ای داشت لطفا تناسب مایعات رو رعایت کنید احتمالا آخرین بار هست که سفارش از اینجا میدم,اول اینکه بوی بدی داشت دوم اینکه به همه چیز میخور به جز رست بیف جوری که منو یاد گوشت آب پز داخل دیزی انداخت بسیار خیس بود نان خشک و بد مزه‌ای داشت لطفا تناسب مایعات رو رعایت کنید احتمالا آخرین بار هست که سفارش از اینجا میدم,ParsiAI/snappfood-sentiment-analysis
Persian,"Persian, Iranian",Isfahani,Standard Persian,پَ چرا نیمییَیْ؟,پس چرا نمی‌آیی؟,https://www.delgarm.com/isfahani-dialect-training.a240735
Persian,"Persian, Iranian",Isfahani,Standard Persian,ما وَم میَیم,ما هم می‌آییم,https://www.delgarm.com/isfahani-dialect-training.a240735
Persian,"Persian, Iranian",Isfahani,Standard Persian,دِ جَل باش,عجله کن,https://www.delgarm.com/isfahani-dialect-training.a240735
Persian,"Persian, Iranian",Isfahani,Standard Persian,بولونی پَ کوجای پَ؟,پس کجایی عزیزم؟,https://www.beytoote.com/fun/comic-subject/master-discontinuous-esfahani.html
Persian,"Persian, Iranian",Isfahani,Standard Persian,بیا بریم ناهار بخوریم. وای نه یه زا آلاشغال خوردم تو دلم انقلابه.,بیا برویم ناهار بخوریم. وای نه، یک چیز آشغال خوردم، دلم به‌هم ریخته.,https://www.beytoote.com/fun/comic-subject/master-discontinuous-esfahani.html
Persian,"Persian, Iranian",Isfahani,Standard Persian,منا تو آ حسن,من و تو و حسن,https://www.delgarm.com/isfahani-dialect-training.a240735
Persian,"Persian, Iranian",Isfahani,Standard Persian,گلا بلبلا سنبل,گل و بلبل و سنبل,https://www.delgarm.com/isfahani-dialect-training.a240735
Persian,"Persian, Iranian",Isfahani,Standard Persian,۵ آ ۴ آ ۳,۵+۴+۳,https://www.delgarm.com/isfahani-dialect-training.a240735
Persian,"Persian, Iranian",Isfahani,Standard Persian,دِ پَ چرا نیمیای؟,پس چرا نمی‌آیی؟,https://www.delgarm.com/isfahani-dialect-training.a240735
Persian,"Persian, Iranian",Isfahani,Standard Persian,کمرم شیت شد,کمرم داغون شد.,https://www.beytoote.com/fun/comic-subject/master-discontinuous-esfahani.html
Persian,"Persian, Iranian",Shirazi,Standard Persian,ای کارو که اقد اسم اسم کردن نداره که,این کار که انقدر به فس فس کردن و دیر جنبیدن نیاز ندارد.,Manual
Persian,"Persian, Iranian",Shirazi,Standard Persian,یه بار دیگه ایجوری بشه می‌خوابم تو خرش,یک بار دیگر این‌طور بشود، با او دعوا می‌کنم.,Manual
Persian,"Persian, Iranian",Shirazi,Standard Persian,از به خوب بود کم‌پیچ گرفتم.,از بس خوب بود، دل‌پیچه گرفتم.,Manual
Persian,"Persian, Iranian",Shirazi,Standard Persian,واسهٔ چی ؟,برای چه؟,https://shirazculture.blogsky.com/1387/04/24/post-20/
Persian,"Persian, Iranian",Shirazi,Standard Persian,ای خودشو با شاخ گاو درانداخته.,با کار/آدم خطرناک درافتاده.,https://www.delgarm.com/shirazi-proverb.a242671
Persian,"Persian, Iranian",Shirazi,Standard Persian,خدا دونه خجیجه,خدا داند، خدیجه.,https://arash1363.blogfa.com/post/31
Persian,"Persian, Iranian",Shirazi,Standard Persian,حالو اقدم بشکن بالو بنداز خوب نی,حالا انقدر هم شوخ و شنگ بودن و بگو بخند کردن خوب نیست.,Manual
Persian,"Persian, Iranian",Shirazi,Standard Persian,می دمبالت گذشتن؟,مگر کسی دنبالت می‌کند؟ / کنایه از اینکه چرا انقدر عجله داری.,Manual
Persian,"Persian, Iranian",Shirazi,Standard Persian,نون گندم، کم فولادی می‌خواد.,نان گندم برای هضم به شکم (معده) فولادی نیاز دارد. / این مثل را به آدم تازه به دوران رسیده‌ای گویند که کم‌ظرفیت است و زود خود را گم می‌کند.,Manual
Persian,"Persian, Iranian",Shirazi,Standard Persian,ایا نَم تُک پس نمی‌ده,این شخص خیلی خسیس است.,Manual
Semnani,Semnani,Semnani,Standard Persian,تیژَه کاردی، نَرَه وَرِه رَه بییمیچی.,چاقوی تیز، برای برّة نر آمده است.,https://semnani.blogsky.com/
Semnani,Semnani,Semnani,Standard Persian,خوشتُنَه بَخُوْ، مَرتُمُنَه تُوْن کَه.,برای خودت بخور، برای مردم بپوش.,https://semnani.blogsky.com/
Semnani,Semnani,Semnani,Standard Persian,هوژ بوبا سوفرِ سار کوجه والندِ.,سفرهٔ بابای شما سر کوچه است.,https://chemaka.blogfa.com/category/7
Semnani,Semnani,Semnani,Standard Persian,یان کوفگی چه قشنگی ین,این شکوفه‌ها چه زیبا هستند,https://www.parsi.wiki/fa/wiki/474709/%D8%AF%D8%B3%D8%AA%D9%88%D8%B1-%D8%B2%D8%A8%D8%A7%D9%86-%DA%AF%D9%88%DB%8C%D8%B4-%D8%B3%D9%85%D9%86%D8%A7%D9%86%DB%8C-%D8%B3%D9%85%D9%86%DB%8C
Semnani,Semnani,Semnani,Standard Persian,شَما کی یه,خانهٔ شما,https://www.parsi.wiki/fa/wiki/474709/%D8%AF%D8%B3%D8%AA%D9%88%D8%B1-%D8%B2%D8%A8%D8%A7%D9%86-%DA%AF%D9%88%DB%8C%D8%B4-%D8%B3%D9%85%D9%86%D8%A7%D9%86%DB%8C-%D8%B3%D9%85%D9%86%DB%8C
Semnani,Semnani,Semnani,Standard Persian,خُدا خری بَدیچی شاخی ژو نَدِچی,خدا خر را دیده که به او شاخ نداده,http://semnanziba.ir/semnan-content/masalha/page/2/
Semnani,Semnani,Semnani,Standard Persian,مره وچا واش چش,طرف مار را کشته، اما بچه مار را زنده گذاشته.,https://chemaka.blogfa.com/category/7
Semnani,Semnani,Semnani,Standard Persian,جنگلی اُشتُر بَِدیچی!!!,جنگلی شتر دیده.,https://semnani.blogsky.com/
Semnani,Semnani,Semnani,Standard Persian,زَِمَِستُنی چَش کورَه.,چشم زمستان کور است.,https://semnani.blogsky.com/
Semnani,Semnani,Semnani,Standard Persian,رووآ بُراق کَِرچِش.,گربه را بُراق کرده.,https://semnani.blogsky.com/
Unclassified,Dezfuli,Dezfuli,Standard Persian,صِدقِ سرت عيبی ندارَ,فدا سرت. عیبی نداره.,Manual
Unclassified,Dezfuli,Dezfuli,Standard Persian,"پِتِش چَقدَر تَپُسَ لُواش لِف قين عنترِن "," دماغش چقدر پهنه. لباش شبیه پشت عنترن.",Manual
Unclassified,Dezfuli,Dezfuli,Standard Persian,"مَرِسی عَ قين فيل اُفتيدَ  "," انگار از پشت فیل افتاده.",Manual
Unclassified,Dezfuli,Dezfuli,Standard Persian,"تو نو خدا فَرما هوُش "," تو رو خدا بفرما داخل خونه.",Manual
Unclassified,Dezfuli,Dezfuli,Standard Persian,عبده ایی یان کی بید؟,عبده این کی بود؟,https://dt24.blogfa.com/category/25
Unclassified,Dezfuli,Dezfuli,Standard Persian,غلوم پِ اُرِ سیَه اومَّه دخترَ برد قصر شاه پریون.,غلام با ابر سیاه آمد و دختر را به قصر شاه پریان برد.,https://pegah1377.blogfa.com/post/22
Unclassified,Dezfuli,Dezfuli,Standard Persian,ای وب چَنی قشنگَه,این وب چقدر قشنگه.,https://hastii2.blogfa.com/post/556
Unclassified,Dezfuli,Dezfuli,Standard Persian,مَخوم یَقه‌مَه دِروم,می‌خواهم یقه‌ام را پاره کنم (از استیصال/عصبانیت),https://chamadaneabi.ir/kalamat-dezfuli/
Unclassified,Dezfuli,Dezfuli,Standard Persian,"تَش به كارِت "," گند بخوره به کارت.",Manual
Unclassified,Dezfuli,Dezfuli,Standard Persian,"هر چه مارِش دوُنا بيد خودش مَرِسی زِيَس "," برعکس مادرش که عاقل بود خودش انگار دیونس.",Manual
